city,date,avg_temp_C,min_temp_C,max_temp_C,avg_humidity,avg_wind_speed
Kolkata,2025-07-25,23.0,23.0,23.0,49.0,5.4
Kolkata,2025-07-26,23.53,23.53,23.53,59.0,7.4
Kolkata,2025-07-27,22.85,22.85,22.85,57.0,2.23
Kolkata,2025-07-28,27.85,27.85,27.85,88.0,3.81
Kolkata,2025-07-29,23.86,23.86,23.86,57.0,5.19
Kolkata,2025-07-30,38.63,38.63,38.63,59.0,4.32
Kolkata,2025-07-31,28.13,28.13,28.13,82.0,1.77
Kolkata,2025-08-01,28.79,28.79,28.79,71.0,7.18
Mumbai,2025-07-03,26.59,26.59,26.59,45.0,9.06
Mumbai,2025-07-04,30.66,30.66,30.66,65.0,9.09
Mumbai,2025-07-05,30.36,30.36,30.36,72.0,7.32
Mumbai,2025-07-06,33.16,33.16,33.16,72.0,4.76
Mumbai,2025-07-07,42.5,42.5,42.5,44.0,5.95
Mumbai,2025-07-08,24.8,24.8,24.8,56.0,8.19
Mumbai,2025-07-09,26.75,26.75,26.75,49.0,7.81
Mumbai,2025-07-10,24.55,24.55,24.55,45.0,3.93
Mumbai,2025-07-11,31.14,31.14,31.14,70.0,9.37
Mumbai,2025-07-12,35.55,35.55,35.55,79.0,3.83
Mumbai,2025-07-13,28.9,28.9,28.9,84.0,6.77
Mumbai,2025-07-14,26.76,26.76,26.76,63.0,4.63
Mumbai,2025-07-15,36.55,36.55,36.55,41.0,3.58
Mumbai,2025-07-16,20.41,20.41,20.41,46.0,6.24
Mumbai,2025-07-17,25.01,25.01,25.01,49.0,5.83
Mumbai,2025-07-18,34.96,34.96,34.96,61.0,3.17
Mumbai,2025-07-19,29.3,29.3,29.3,62.0,6.47
Mumbai,2025-07-20,27.62,27.62,27.62,84.0,9.9
Mumbai,2025-07-21,39.11,39.11,39.11,87.0,1.86
Mumbai,2025-07-22,26.08,26.08,26.08,63.0,9.43
Mumbai,2025-07-23,27.09,27.09,27.09,48.0,8.26
Mumbai,2025-07-24,23.17,23.17,23.17,42.0,3.72
Mumbai,2025-07-25,29.05,29.05,29.05,83.0,7.09
Mumbai,2025-07-26,34.0,34.0,34.0,54.0,7.31
Mumbai,2025-07-27,32.44,32.44,32.44,55.0,5.89
Mumbai,2025-07-28,38.49,38.49,38.49,54.0,5.98
Mumbai,2025-07-29,24.12,24.12,24.12,81.0,8.83
Mumbai,2025-07-30,24.99,24.99,24.99,54.0,7.91
Mumbai,2025-07-31,27.1,27.1,27.1,41.0,7.26
Mumbai,2025-08-01,27.84,27.84,27.84,78.0,2.75
